"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","Units","Daily AQI Value","Local Site Name","Daily Obs Count","Percent Complete","AQS Parameter Code","AQS Parameter Description","Method Code","Method Description","CBSA Code","CBSA Name","State FIPS Code","State","County FIPS Code","County","Site Latitude","Site Longitude"
"05/30/2020","AQS","250170010","3","3.1","ug/m3 LC","17","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"05/31/2020","AQS","250170010","3","3.1","ug/m3 LC","17","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/01/2020","AQS","250170010","3","3.8","ug/m3 LC","21","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/02/2020","AQS","250170010","3","6.4","ug/m3 LC","36","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/03/2020","AQS","250170010","3","9.6","ug/m3 LC","52","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/04/2020","AQS","250170010","3","12.4","ug/m3 LC","57","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/05/2020","AQS","250170010","3","11.5","ug/m3 LC","55","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/06/2020","AQS","250170010","3","9","ug/m3 LC","50","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/07/2020","AQS","250170010","3","4.9","ug/m3 LC","27","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/08/2020","AQS","250170010","3","4.7","ug/m3 LC","26","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/09/2020","AQS","250170010","3","5.8","ug/m3 LC","32","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/10/2020","AQS","250170010","3","8.1","ug/m3 LC","45","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/11/2020","AQS","250170010","3","8.1","ug/m3 LC","45","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/12/2020","AQS","250170010","3","5.7","ug/m3 LC","32","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/13/2020","AQS","250170010","3","3.6","ug/m3 LC","20","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/14/2020","AQS","250170010","3","5.2","ug/m3 LC","29","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/15/2020","AQS","250170010","3","7.2","ug/m3 LC","40","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/16/2020","AQS","250170010","3","7.4","ug/m3 LC","41","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/17/2020","AQS","250170010","3","8.8","ug/m3 LC","49","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/18/2020","AQS","250170010","3","5.5","ug/m3 LC","31","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/19/2020","AQS","250170010","3","4.3","ug/m3 LC","24","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/20/2020","AQS","250170010","3","7.7","ug/m3 LC","43","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/21/2020","AQS","250170010","3","9.9","ug/m3 LC","52","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/22/2020","AQS","250170010","3","5.1","ug/m3 LC","28","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/23/2020","AQS","250170010","3","8.5","ug/m3 LC","47","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/24/2020","AQS","250170010","3","10.8","ug/m3 LC","54","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/25/2020","AQS","250170010","3","7.6","ug/m3 LC","42","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/26/2020","AQS","250170010","3","8","ug/m3 LC","44","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/27/2020","AQS","250170010","3","7.7","ug/m3 LC","43","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/28/2020","AQS","250170010","3","6.5","ug/m3 LC","36","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/29/2020","AQS","250170010","3","4.2","ug/m3 LC","23","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"06/30/2020","AQS","250170010","3","3.3","ug/m3 LC","18","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/01/2020","AQS","250170010","3","4","ug/m3 LC","22","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/02/2020","AQS","250170010","3","7.1","ug/m3 LC","39","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/03/2020","AQS","250170010","3","7.1","ug/m3 LC","39","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/04/2020","AQS","250170010","3","9","ug/m3 LC","50","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/05/2020","AQS","250170010","3","20.4","ug/m3 LC","72","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/06/2020","AQS","250170010","3","5.7","ug/m3 LC","32","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/07/2020","AQS","250170010","3","6","ug/m3 LC","33","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/08/2020","AQS","250170010","3","9.7","ug/m3 LC","52","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/09/2020","AQS","250170010","3","11","ug/m3 LC","55","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/10/2020","AQS","250170010","3","5.3","ug/m3 LC","29","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/11/2020","AQS","250170010","3","6.7","ug/m3 LC","37","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/12/2020","AQS","250170010","3","4.2","ug/m3 LC","23","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/13/2020","AQS","250170010","3","6.8","ug/m3 LC","38","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/14/2020","AQS","250170010","3","4.3","ug/m3 LC","24","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/15/2020","AQS","250170010","3","3.5","ug/m3 LC","19","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/16/2020","AQS","250170010","3","7.4","ug/m3 LC","41","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/17/2020","AQS","250170010","3","5","ug/m3 LC","28","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/18/2020","AQS","250170010","3","6.8","ug/m3 LC","38","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/19/2020","AQS","250170010","3","10.5","ug/m3 LC","54","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/20/2020","AQS","250170010","3","7.9","ug/m3 LC","44","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/21/2020","AQS","250170010","3","5.3","ug/m3 LC","29","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/22/2020","AQS","250170010","3","4.5","ug/m3 LC","25","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/23/2020","AQS","250170010","3","6.5","ug/m3 LC","36","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/24/2020","AQS","250170010","3","7.6","ug/m3 LC","42","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/25/2020","AQS","250170010","3","7.7","ug/m3 LC","43","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/26/2020","AQS","250170010","3","6","ug/m3 LC","33","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/27/2020","AQS","250170010","3","9.5","ug/m3 LC","52","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/28/2020","AQS","250170010","3","6.5","ug/m3 LC","36","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/29/2020","AQS","250170010","3","5.5","ug/m3 LC","31","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/30/2020","AQS","250170010","3","6.6","ug/m3 LC","37","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"07/31/2020","AQS","250170010","3","7.9","ug/m3 LC","44","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"08/01/2020","AQS","250170010","3","7.3","ug/m3 LC","41","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"08/02/2020","AQS","250170010","3","8.4","ug/m3 LC","47","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"08/03/2020","AQS","250170010","3","7","ug/m3 LC","39","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"08/04/2020","AQS","250170010","3","6.4","ug/m3 LC","36","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"08/05/2020","AQS","250170010","3","5.8","ug/m3 LC","32","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"08/06/2020","AQS","250170010","3","6","ug/m3 LC","33","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"08/07/2020","AQS","250170010","3","8.4","ug/m3 LC","47","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"08/08/2020","AQS","250170010","3","8.4","ug/m3 LC","47","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"08/09/2020","AQS","250170010","3","7.9","ug/m3 LC","44","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
"08/10/2020","AQS","250170010","3","8.6","ug/m3 LC","48","ChelmsfordNR","1","100.0000","88101","PM2.5 - Local Conditions","170","Met One BAM-1020 Mass Monitor w/VSCC","14460","Boston-Cambridge-Newton, MA-NH","25","Massachusetts","017","Middlesex","42.6120846820042","-71.3069864063041"
